,Temperature,Light,CO2,HumidityRatio
511,21.906841,445.80615,1575.2852,0.005730304
512,21.906841,445.0044,1581.1779999999999,0.0057368943999999995
513,21.906841,443.72058,1587.9668,0.0057436530000000005
514,21.906841,443.14737,1595.5442,0.0057486487
515,21.906841,443.0836,1602.6653,0.005751513000000001
516,21.906841,443.2193,1609.5646,0.0057552974
517,21.906979999999997,443.24258,1616.5509,0.005758823000000001
518,21.9073,443.23995999999994,1622.9208,0.00576271
519,21.907934,443.1712,1628.95,0.005767930300000001
520,21.909172,442.48285,1634.9546,0.0057723043
521,21.911036,441.76578,1640.8397,0.005778575
522,21.913427,440.82397000000003,1646.1107,0.0057846038
523,21.916458,439.53354,1650.8844,0.005790106
524,21.919998,437.81906,1656.0162,0.0057945433
525,21.923973,436.5492,1661.9901,0.00579881
526,21.928173,435.43637,1667.7935,0.005804802800000001
527,21.926674,435.32482999999996,1672.2474,0.0058098635999999995
528,21.931025,435.22598,1676.6157,0.005814429
529,21.929876,435.1569,1680.4927,0.00581363
530,21.922903,435.12417999999997,1684.0438,0.0058127
531,21.927570000000003,435.12667999999996,1686.7955,0.005815490600000001
532,21.93281,435.08398,1689.4835,0.0058214534
533,21.927046,435.00482,1692.7565,0.0058266690000000005
534,21.933126,434.9189,1696.386,0.0058305403
535,21.934174,435.10474000000005,1699.7563,0.005834115
536,21.941616,435.01257000000004,1704.0734,0.0058434075
537,21.943964,434.96896,1709.2322,0.0058497847
538,21.940664,434.97222999999997,1713.82,0.005853672
539,21.94312,435.01395,1717.523,0.005858920500000001
540,21.951326,435.08258,1720.6567,0.005861994000000001
541,21.948244,434.99994000000004,1723.9648,0.0058609573
542,21.949123,434.98177999999996,1727.4236,0.005862142
543,21.946865,434.33023,1730.9783,0.005861208299999999
544,21.951492000000002,433.63797,1734.8367,0.005868115
545,21.952005,432.98107999999996,1739.3406,0.005870780999999999
546,21.954262,432.4131,1744.3126,0.0058723280000000004
547,21.962183,431.96117999999996,1749.434,0.0058765686
548,21.979584,431.68677,1754.4171,0.005884377
549,21.986932999999997,431.5497,1759.336,0.005891305
550,22.006613,431.49005,1763.9158,0.005901018
551,22.003878,432.28615999999994,1767.7152,0.0059029576
552,22.008419,432.92807,1770.7316,0.005907356999999999
553,22.004583,433.1242,1773.1575,0.0059063802
554,21.999758,433.15466,1774.4204,0.0059079219999999995
555,21.9942,433.65262,1775.6819,0.005907658499999999
556,21.988127,434.07834,1777.368,0.005907460600000001
557,21.98751,434.50647000000004,1778.3043,0.0059096036
558,21.98704,434.65887000000004,1778.9883,0.005910365999999999
559,21.98886,435.1663,1781.1105,0.005918016
560,21.983572,435.58972,1784.7275,0.0059226253000000005
561,21.98443,435.58972,1788.525,0.005922134
562,21.985994,435.58972,1792.0104,0.0059255455000000005
563,22.005661,435.58972,1796.1766,0.0059385914
564,22.003344,435.58972,1799.8832,0.0059387306999999995
565,22.001177,435.5158,1802.8428,0.0059443447
566,22.00507,435.38527999999997,1806.6378,0.0059485226
567,22.011404000000002,435.07016,1810.9229999999998,0.005956021
568,22.010502,434.42282,1815.5052,0.0059610363
569,22.00974,433.55945,1820.2736,0.005964700600000001
570,22.009157000000002,432.60515999999996,1824.4215,0.005967620999999999
571,22.016479999999998,431.6698,1828.3596,0.0059739724
572,22.016479999999998,430.87665,1832.4683,0.005976875
573,22.016479999999998,430.26099999999997,1836.3729999999998,0.005981964
574,22.016478,429.81702,1840.4718,0.0059872875
575,22.016478,429.85574,1844.3253,0.0059911613
576,22.016479999999998,429.58774000000005,1848.0842,0.005990958
577,22.016479999999998,430.2151,1852.3832,0.0059950490000000006
578,22.016605,431.00638,1856.8749,0.005999485
579,22.016891,430.81595,1860.7109,0.0060028466
580,22.017336,430.85400000000004,1864.14,0.006006328000000001
581,22.018162,430.85916,1867.5520000000001,0.006012312
582,22.01973,430.67487,1870.6498,0.006016003000000001
583,22.022327,430.75153,1872.5387,0.0060206256
584,22.026032999999998,430.81595,1874.6545,0.0060235327000000005
585,22.030834,430.89835,1876.6333,0.006026684300000001
586,22.036839999999998,430.98193,1879.2538,0.0060313963
587,22.044147,430.84277000000003,1882.6199,0.006037386
588,22.047688,430.9202,1885.6073,0.0060387895999999995
589,22.057966,430.95068,1889.241,0.0060443347
590,22.069939,430.93582000000004,1892.4069,0.006051934300000001
591,22.072796,430.88354000000004,1895.8405,0.006053188399999999
592,22.073063,430.60367,1899.3795,0.00605351
593,22.077524,430.6068,1902.9029999999998,0.0060587404
594,22.088068,430.70148,1907.3470000000002,0.006063874
595,22.097813000000002,430.7867,1911.4933,0.006073836700000001
596,22.09957,431.3168,1915.4526,0.0060799555
597,22.101702,432.03622,1918.9077,0.0060826265000000004
598,22.099037,432.9155,1922.8215,0.00608531
599,22.096704000000003,433.90063,1925.2089,0.0060836314
600,22.100057999999997,434.9264,1926.6436,0.0060861735
601,22.109293,435.92900000000003,1927.6624,0.006087393000000001
602,22.108765,436.85544000000004,1927.2028,0.0060833967
603,22.115381,437.46752999999995,1925.9359,0.0060812724
604,22.115381,437.89597000000003,1924.4437,0.0060757287
605,22.115381,437.9545,1922.5695,0.006070556600000001
606,22.115381,438.25027,1920.8804,0.006065598
607,22.115381,438.25027,1919.5237,0.00606626
608,22.115381,438.25027,1918.5682,0.006069085
609,22.115381,438.18134000000003,1916.6125,0.0060677486
610,22.115381,437.9043,1914.0879,0.0060675619999999994
611,22.115381,437.33643,1911.4644,0.0060675506999999995
612,22.115381,436.47214,1909.9458,0.006068693000000001
613,22.115381,435.31635,1908.3529,0.006068420600000001
614,22.115381,433.9206,1906.2058,0.0060669190000000005
615,22.115381,432.37204,1904.0663,0.0060644224
616,22.115381,430.7726,1903.6299,0.0060649332999999995
617,22.115381,429.21982,1903.755,0.006062484
618,22.115381,427.79318,1903.8259,0.006061176999999999
619,22.115381,426.86245999999994,1904.2365,0.006057833
620,22.115381,426.45727999999997,1905.7765,0.0060614785
621,22.115381,426.1001,1910.9645,0.006065956999999999
622,22.115381,425.80164,1915.0388,0.0060667438
623,22.115381,425.80164,1917.8589,0.006069724
624,22.115381,425.8016,1919.3503,0.006071845500000001
625,22.115381,425.8016,1920.9086,0.0060714353000000006
626,22.115381,425.8016,1921.3203,0.006071218000000001
627,22.115381,425.8016,1921.8643,0.006072907
628,22.115381,425.8016,1922.4298,0.006074092
629,22.115381,425.8016,1923.4238,0.006076877
630,22.115381,425.80164,1924.6936,0.006078765
631,22.115381,425.80164,1925.5383,0.0060812263
632,22.115381,425.8016,1926.8945,0.0060858380000000005
633,22.115381,425.8016,1929.2627,0.0060887369999999994
634,22.115381,425.8016,1931.1681,0.006089783299999999
635,22.115381,425.8016,1931.9698,0.0060910503
636,22.115381,425.8016,1933.0416,0.006090961999999999
637,22.115381,425.8016,1933.8064,0.006090903000000001
638,22.115381,425.8016,1934.4515,0.006091706999999999
639,22.115381,425.8016,1934.6162,0.006091228000000001
640,22.115381,425.8016,1933.4756,0.0060914396
641,22.115381,425.8016,1932.4811,0.0060917869999999995
642,22.115381,425.8016,1932.265,0.006093003299999999
643,22.115381,425.8016,1932.868,0.0060937353
644,22.115381,425.8016,1933.8407,0.006095370699999999
645,22.115381,425.8016,1934.4949,0.006095919
646,22.115381,425.80164,1934.1779,0.0060959957
647,22.11555,425.80164,1933.2971,0.006096685300000001
648,22.115925,425.8016,1933.7949,0.0060965614000000005
649,22.11651,425.8016,1934.9175,0.006098559
650,22.117268,425.8016,1935.4696,0.006100255
651,22.118141,425.8016,1935.7728,0.0061007943
652,22.119059,425.8016,1936.3429,0.0061022522999999995
653,22.119954999999997,425.69805999999994,1936.4098,0.006101683199999999
654,22.120775,425.22867,1935.0015,0.006100456999999999
655,22.12184,422.95837,1932.9514,0.0060977465
656,22.12359,418.90546,1928.8943,0.0060950913
657,22.119792999999998,413.72925,1924.7379,0.006089659
658,22.125006,408.43863,1920.2133,0.006086073000000001
659,22.133307000000002,403.86768,1916.221,0.0060831415
660,22.145388,400.51687999999996,1912.4742,0.006080473
661,22.161638,398.76624,1910.4911,0.006085999
662,22.181793,398.6993,1909.5712,0.0060906364
663,22.20522,400.6225,1909.2262,0.006099655799999999
664,22.231028,404.38718,1908.7312,0.006103934
665,22.242683,414.42624,1905.6501,0.006100451999999999
666,22.254112,418.23382999999995,1901.2577,0.0060976157
667,22.252935,421.2045,1894.7599,0.006088320600000001
668,22.24611,422.76694000000003,1887.4642,0.0060773836
669,22.236164000000002,424.16925,1879.9177,0.0060691386
670,22.213444,425.36688,1872.4775,0.0060588084
671,22.191623999999997,425.39603,1866.1931,0.0060469937
672,22.180560999999997,425.44417999999996,1861.3867,0.006044156
673,22.166992,425.4685,1856.6161,0.0060386914
674,22.151120000000002,425.63699999999994,1852.4069,0.0060323244
675,22.13329,425.445,1849.4031,0.0060255434
676,22.124385999999998,425.1919,1846.1642,0.00602012
677,22.119944,424.93314000000004,1841.3373,0.006014554
678,22.120342,424.7211,1835.682,0.006011091600000001
679,22.115381,424.45032000000003,1829.9508,0.00600749
680,22.115381,424.111,1824.0944,0.0060055694
681,22.115381,423.72835999999995,1819.1741,0.006002967
682,22.115381,423.38982999999996,1814.4684,0.005999585
683,22.115381,423.2219,1809.1694,0.0059956675
684,22.115381,423.17554,1803.4126,0.0059911716
685,22.115381,422.76013,1798.6196,0.00598773
686,22.115257,422.69067,1794.2119,0.005985881
687,22.114973000000003,422.38757000000004,1789.9042,0.0059825187
688,22.114534,422.09292999999997,1785.34,0.0059799072
689,22.113798000000003,422.3645,1780.5072,0.005976436
690,22.112766,418.80023,1775.3502,0.0059720105
691,22.11149,406.34222,1770.134,0.005967206
692,22.109724,381.4894,1764.7821,0.0059639863
693,22.106981,344.73242,1759.3485,0.005960346
694,22.102985,297.33557,1752.9679,0.005955896
695,22.09734,242.76561,1745.9502,0.005950207
696,22.09494,184.6363,1738.6470000000002,0.0059453859999999996
697,22.08469,127.36281000000001,1731.9727,0.005937029
698,22.070786,73.25126999999999,1724.6154,0.005928937
699,22.059614,24.663149,1716.9528,0.005922613
700,22.037020000000002,1.8533058999999998,1709.2520000000002,0.0059109335
701,22.009611,1.8533058999999998,1701.1735,0.0058996095
702,21.991459,1.8533092,1693.3472,0.005893143399999999
703,21.975904,1.8533092,1686.5023,0.005887026
704,21.945318,1.8533058999999998,1679.9749,0.00587358
705,21.920374,1.8533058999999998,1672.5073,0.0058623413
706,21.891148,1.8533058999999998,1664.5684,0.005849422
707,21.880979999999997,1.8533058999999998,1656.3262,0.005843225400000001
708,21.867426000000002,1.8533058999999998,1647.8196,0.0058349883
709,21.85012,1.8533058999999998,1639.8895,0.005825985
710,21.828863000000002,1.8533088,1631.6794,0.00581614
711,21.80367,1.8533088,1622.3062,0.005803898399999999
712,21.785420000000002,1.8533058999999998,1612.3257,0.0057942797
713,21.774498,1.8533058999999998,1600.8875,0.005787573000000001
714,21.760271,1.8533058999999998,1589.3307,0.0057788608
715,21.742313,1.8533058999999998,1576.4269,0.0057706325
716,21.720398,1.8533058999999998,1564.4653,0.0057602040000000005
717,21.707092000000003,1.8533058999999998,1552.8,0.0057537155
718,21.686647,1.8533088,1540.7723,0.0057435557
719,21.671556,1.8533088,1528.8746,0.005734085
720,21.6526,1.8533058999999998,1520.5906,0.0057253763000000004
721,21.62969,1.8533058999999998,1513.0167,0.0057158980000000005
722,21.602901,1.8533058999999998,1507.4329,0.0057042716000000005
723,21.586782,1.8533058999999998,1500.8811,0.0056970785
724,21.575003,1.8533058999999998,1494.1025,0.005691516999999999
725,21.560253,1.8533058999999998,1486.6399,0.005683565
726,21.542292,1.8533088,1478.9388,0.0056744935
727,21.531548,1.8533088,1472.0034,0.0056702276
728,21.517378,1.8533058999999998,1464.8823,0.0056626177
729,21.503134,1.8533058999999998,1457.36,0.005655789699999999
730,21.481745,1.8533058999999998,1450.4059,0.005647213000000001
731,21.467348,1.8533058999999998,1442.9886,0.0056385878
732,21.4493,1.8533058999999998,1436.3424,0.0056305784
733,21.42726,1.8533058999999998,1429.9674,0.0056204535
734,21.401089000000002,1.8533092,1422.5009,0.005608098000000001
735,21.394606,1.8533092,1414.0538,0.005604443000000001
736,21.373196,1.8533058999999998,1406.5018,0.0055952976
737,21.360257999999998,1.8533058999999998,1399.146,0.0055884724
738,21.34423,1.8533058999999998,1393.5989,0.0055828653
739,21.324816000000002,1.8533058999999998,1388.3202,0.005575735
740,21.301853,1.8533058999999998,1382.6170000000002,0.005566847
741,21.286165,1.8533058999999998,1377.287,0.005559454
742,21.278276,1.8533088,1371.9017,0.0055567533999999995
743,21.267836,1.8533088,1366.2638,0.005552609
744,21.254929,1.8533058999999998,1359.494,0.0055437987
745,21.23926,1.8533058999999998,1351.2267,0.0055350647
746,21.220484,1.8533058999999998,1343.0839999999998,0.0055254763
747,21.198362,1.8533058999999998,1333.98,0.005512501600000001
748,21.1923,1.8533058999999998,1325.1765,0.0055087064000000005
749,21.182973999999998,1.8533058999999998,1317.5055,0.005505095
750,21.169855,1.8533088,1309.1136,0.005501569
751,21.15245,1.8533088,1301.8031,0.0054966025
752,21.130491,1.8533058999999998,1294.6034,0.005489999000000001
753,21.103970999999998,1.8533058999999998,1288.6438,0.005481618000000001
754,21.07316,1.8533058999999998,1283.2124,0.005471413499999999
755,21.060205,1.8533058999999998,1279.1907,0.0054662917000000005
756,21.044735,1.8533058999999998,1274.4158,0.005459983000000001
757,21.02705,1.8533058999999998,1270.3087,0.005452518000000001
758,21.007260000000002,1.8533088,1266.7876,0.005445623
759,21.006795999999998,1.8533088,1263.6261,0.0054462469999999995
760,20.993536,1.8533058999999998,1260.4362,0.005441259
761,20.98817,1.8533058999999998,1257.3728,0.0054402606999999995
762,20.98027,1.8533058999999998,1253.3594,0.0054367190000000004
763,20.969698,1.8533058999999998,1248.3605,0.005433726999999999
764,20.956438000000002,1.8533058999999998,1242.3053,0.005428481999999999
765,20.940609,1.8533058999999998,1235.7411,0.0054230634
766,20.922459,1.8533092,1229.5159,0.0054163677
767,20.90233,1.8533092,1223.3932,0.0054083606
768,20.892183,1.8533058999999998,1216.8115,0.0054027269999999995
769,20.89217,1.8533058999999998,1210.3497,0.0053995834
770,20.890273999999998,1.8533058999999998,1203.8022,0.0053966055
771,20.88588,1.8533058999999998,1197.5189,0.0053936425
772,20.866692,1.8533058999999998,1192.6742,0.0053853868
773,20.855997,1.8533058999999998,1186.4651,0.0053788843
774,20.842551999999998,1.8533088,1180.4464,0.005370593000000001
775,20.826082,1.8533088,1173.7888,0.0053619309999999995
776,20.806303,1.8533058999999998,1167.0539999999999,0.0053529213
777,20.783049,1.8533058999999998,1160.539,0.005342067
778,20.770744,1.8533058999999998,1154.9358,0.005336205
779,20.76282,1.8533058999999998,1150.5691,0.005332454
780,20.752365,1.8533058999999998,1146.7058,0.0053275847
781,20.739475,1.8533058999999998,1142.7213,0.0053215087
782,20.724384,1.8533088,1137.3715,0.0053169797
783,20.707435999999998,1.8533088,1132.7952,0.0053114127
784,20.689034,1.8533058999999998,1128.3872,0.0053038830000000006
785,20.689034,1.8533058999999998,1124.434,0.0053023417
786,20.689034,1.8533058999999998,1119.8496,0.0053002075
787,20.689034,1.8533058999999998,1115.1147,0.0052973917
788,20.689398,1.8533058999999998,1109.4429,0.0052938717
789,20.690393,1.8533058999999998,1103.1006,0.0052896359999999995
790,20.692042999999998,1.8533088,1097.6519,0.005288047299999999
791,20.694239000000003,1.8533088,1091.942,0.0052858535
792,20.696793,1.8533058999999998,1087.59,0.0052829115
793,20.699503,1.8533058999999998,1082.2816,0.005279101
794,20.702170000000002,1.8533058999999998,1075.9694,0.0052743405
795,20.704629999999998,1.8533058999999998,1070.4972,0.0052713943
796,20.706762,1.8533058999999998,1066.7166,0.005270784000000001
797,20.708303,1.8533058999999998,1062.7119,0.005266454499999999
798,20.694576,1.8533092,1058.5972,0.0052597793000000006
799,20.687813000000002,1.8533092,1055.4052,0.0052547567
800,20.687008,1.8533058999999998,1052.1606,0.005252906
801,20.685925,1.8533058999999998,1048.1469,0.005252506999999999
802,20.684217,1.8533058999999998,1043.5910000000001,0.0052518877
803,20.681503,1.8533058999999998,1038.6968,0.005250912
804,20.677260999999998,1.8533058999999998,1033.9803,0.0052493921999999995
805,20.671026,1.8533058999999998,1029.9757,0.0052471086
806,20.662468,1.8533088,1025.08,0.0052438527
807,20.658628,1.8533088,1020.8053,0.00524263
808,20.645363,1.8533058999999998,1017.42706,0.0052371183
809,20.629665,1.8533058999999998,1013.5501,0.005230145
810,20.611845000000002,1.8533058999999998,1010.7099,0.0052216942
811,20.599478,1.8533058999999998,1007.4506,0.0052150315999999995
812,20.593224,1.8533058999999998,1003.7571,0.005210495999999999
813,20.585894,1.8533058999999998,999.71405,0.00520505
814,20.584660999999997,1.8533088,995.85614,0.0052018566
815,20.582767,1.8533088,991.8315,0.00519967
816,20.580189,1.8533058999999998,987.8516,0.005196855
817,20.576802999999998,1.8533058999999998,983.1754,0.0051950673
818,20.572495,1.8533058999999998,978.17426,0.0051926617
819,20.566907999999998,1.8533058999999998,972.6336,0.005189507
820,20.55966,1.8533058999999998,968.4775400000001,0.0051854393
821,20.550459,1.8533058999999998,964.56854,0.0051803077
822,20.539137,1.8533088,960.127,0.0051739984
823,20.547192000000003,1.8533088,955.2306,0.005176028
824,20.532401999999998,1.8533058999999998,950.58344,0.005170703400000001
825,20.51539,1.8533058999999998,944.64264,0.0051641143
826,20.503683,1.8533058999999998,939.0374,0.005158544
827,20.494332999999997,1.8533058999999998,934.1360000000001,0.00515306
828,20.484177,1.8533058999999998,929.9593,0.0051466357
829,20.484177,1.8533058999999998,925.9391,0.0051442613
830,20.484177,1.8533092,921.15295,0.0051429579999999996
831,20.484177,1.8533092,918.7272,0.0051412643
832,20.484177,1.8533058999999998,914.8199,0.0051391455
833,20.48431,1.8533058999999998,910.5691,0.0051365816
834,20.484617,1.8533058999999998,906.4662,0.0051346323
835,20.48509,1.8533058999999998,902.3821,0.0051344186
836,20.485687,1.8533058999999998,897.9408599999999,0.005130223
837,20.48636,1.8533058999999998,893.6336699999999,0.0051285720000000005
838,20.487057,1.8533088,888.78894,0.0051262155
839,20.487726000000002,1.8533088,884.91516,0.005123071
840,20.488332999999997,1.8533058999999998,881.8137,0.0051190653000000004
841,20.48885,1.8533058999999998,879.1456,0.005114153
842,20.489256,1.8533058999999998,875.53925,0.0051097404
843,20.484177,1.8533058999999998,871.40765,0.005104212
844,20.484444,1.8533058999999998,867.8059699999999,0.0051029907
845,20.485058,1.8533058999999998,864.2936,0.0051012877
846,20.486,1.8533088,860.20734,0.0050990316
847,20.487465,1.8533088,855.72656,0.005096197
848,20.489428,1.8533058999999998,850.5236,0.0050927117
849,20.49176,1.8533058999999998,844.55176,0.005089918
850,20.494298999999998,1.8533058999999998,838.5455,0.0050878270000000005
851,20.496859,1.8533058999999998,833.0393,0.0050850254
852,20.49928,1.8533058999999998,827.4272,0.0050814020000000005
853,20.501435999999998,1.8533058999999998,822.48694,0.0050800326
854,20.49249,1.8533088,817.5681,0.0050745644
855,20.493519,1.8533088,813.5754400000001,0.0050713713
856,20.494602,1.8533058999999998,808.7693,0.005067337
857,20.485058,1.8533058999999998,805.1745,0.0050607477
858,20.486,1.8533058999999998,802.16846,0.005058178
859,20.487198,1.8533058999999998,799.2361,0.0050549029999999995
860,20.488544,1.8533058999999998,797.0223,0.005052308
861,20.489937,1.8533058999999998,794.4611,0.0050485465
862,20.491276,1.8533092,792.7106,0.0050459686
863,20.49249,1.8533092,790.3821,0.0050428594
864,20.49352,1.8533058999999998,787.5585,0.005039277
865,20.494332999999997,1.8533058999999998,784.4438,0.0050387545
866,20.484177,1.8533058999999998,781.12714,0.0050347424
867,20.484177,1.8533058999999998,777.6566,0.0050366000000000005
868,20.484177,1.8533058999999998,774.2881,0.0050357487
869,20.484177,1.8533058999999998,770.54395,0.0050348104
870,20.484177,1.8533088,767.16626,0.0050351964
871,20.484177,1.8533088,764.7706,0.0050369706
872,20.484177,1.8533058999999998,761.92053,0.005035878
873,20.484177,1.8533058999999998,758.89923,0.005034505999999999
874,20.484177,1.8533058999999998,756.83466,0.0050328407
875,20.484177,1.8533058999999998,754.3989,0.0050336896
876,20.484177,1.8533058999999998,752.9486,0.00503217
877,20.484177,1.8533058999999998,751.87335,0.005029458
878,20.484177,1.8533088,750.9477,0.0050275987
879,20.484177,1.8533088,748.7824,0.0050252033
880,20.484177,1.8533058999999998,745.56683,0.0050236136
881,20.484177,1.8533058999999998,742.0141,0.0050214613
882,20.484177,1.8533058999999998,738.2312,0.005018688
883,20.484177,1.8533058999999998,733.453,0.0050152517
884,20.484177,1.8533058999999998,728.84546,0.0050111394
885,20.484177,1.8533058999999998,725.50085,0.0050095557
886,20.484177,1.8533088,722.7927,0.0050075673
887,20.484177,1.8533088,721.6504,0.0050051603
888,20.484177,1.8533058999999998,720.41907,0.00500235
889,20.484177,1.8533058999999998,718.5914,0.0050014659999999996
890,20.484177,1.8533058999999998,715.69135,0.0050014756
891,20.484177,1.8533058999999998,712.4268,0.004998618
892,20.484177,1.8533058999999998,708.85004,0.004997956
893,20.484177,1.8533058999999998,705.3099,0.004997007
894,20.484177,1.8533092,701.58514,0.004995665
895,20.484177,1.8533092,696.9371,0.0049938196
896,20.484177,1.8533058999999998,691.79297,0.0049913996
897,20.484177,1.8533058999999998,688.82605,0.0049893106
898,20.484177,1.8533058999999998,686.74506,0.0049856687
899,20.484177,1.8533058999999998,684.5819,0.0049842372999999995
900,20.484177,1.8533058999999998,682.5707,0.004982359699999999
901,20.484177,1.8533058999999998,680.72705,0.004978598
902,20.484177,1.8533088,679.1922599999999,0.0049743190000000005
903,20.484177,1.8533088,678.2756,0.0049733883
904,20.484177,1.8533058999999998,677.05005,0.004973523
905,20.484177,1.8533058999999998,675.5015,0.004973641599999999
906,20.484177,1.8533058999999998,674.5794,0.0049725664000000004
907,20.484177,1.8533058999999998,673.04364,0.0049725664000000004
908,20.484177,1.8533058999999998,670.62274,0.0049725412
909,20.484177,1.8533058999999998,667.8899,0.0049724807
910,20.484177,1.8533088,664.6803,0.0049723317
911,20.484177,1.8533088,662.01575,0.004972027
912,20.484177,1.8533058999999998,658.61615,0.0049714996
913,20.484177,1.8533058999999998,655.3910000000001,0.00497069
914,20.484177,1.8533058999999998,653.5987,0.0049695564
915,20.484177,1.8533058999999998,654.30493,0.004968077
916,20.483982,1.8533058999999998,657.47656,0.004966186
917,20.483532,1.8533058999999998,662.4216,0.004963872
918,20.48284,1.8533088,667.19836,0.0049626029999999995
919,20.481962,1.8533088,671.0162,0.004959637
920,20.480974,1.8533058999999998,673.6224,0.0049592517
921,20.479956,1.8533058999999998,675.0195,0.0049588275
922,20.478973,1.8533058999999998,674.7249,0.0049583884
923,20.478085,1.8533058999999998,672.7889,0.0049579595
924,20.47733,1.8533058999999998,661.92786,0.004957530999999999
925,20.476732000000002,1.8533058999999998,646.3519,0.0049570529999999995
926,20.484177,1.8533092,644.13367,0.004959954
927,20.484177,1.8533092,641.5985,0.0049593947
928,20.484177,1.8533058999999998,639.4831,0.004958511
929,20.483982,1.8533058999999998,639.1539,0.0049571926
930,20.483532,1.8533058999999998,638.1929299999999,0.0049553877
931,20.48284,1.8533058999999998,637.0225,0.0049530277
932,20.481962,1.8533058999999998,636.03436,0.0049500824
933,20.480974,1.8533058999999998,634.8198,0.004946587
934,20.479956,1.8533088,632.5026,0.004944168499999999
935,20.478973,1.8533088,627.075,0.0049429517
936,20.47779,1.8533058999999998,623.56396,0.004941367
937,20.47636,1.8533058999999998,630.7903,0.0049393615
938,20.474726,1.8533058999999998,650.3218,0.0049369185999999995
939,20.480854,1.8533058999999998,683.27185,0.0049376640000000005
940,20.479374,1.8533058999999998,729.59955,0.004934657
941,20.477844,1.8533058999999998,781.4926,0.0049348003
942,20.476076000000003,1.8533088,830.4706,0.004932993
943,20.474068,1.8533088,869.59656,0.0049290867
944,20.471899,1.8533058999999998,893.9175,0.0049283095
945,20.469688,1.8533058999999998,902.14435,0.0049274415
946,20.479374,1.8533058999999998,894.6786,0.004930161
947,20.47755,1.8533058999999998,793.8256,0.0049293884
948,20.475107,1.8533058999999998,747.5896,0.0049283677
949,20.471770000000003,1.8533058999999998,677.3881,0.004927003
950,20.467318,1.8533088,604.6538,0.004925177
951,20.461622,1.8533088,600.377,0.004922783
952,20.466751000000002,1.8533058999999998,596.59686,0.0049248747999999995
953,20.459917,1.8533058999999998,593.7785,0.0049216575
954,20.452791,1.8533058999999998,592.0165,0.0049185376
955,20.445848,1.8533058999999998,591.02295,0.004914142
956,20.439493,1.8533058999999998,589.7896,0.0049091772999999995
957,20.445816,1.8533058999999998,588.9333,0.004908861
958,20.453613,1.8533092,587.95654,0.004908593
959,20.462744,1.8533092,587.2166,0.004908447
960,20.473011,1.8533058999999998,587.2395,0.0049102673999999995
961,20.483885,1.8533058999999998,586.31024,0.0049123648
962,20.48262,1.8533058999999998,584.69714,0.004911745
963,20.480232,1.8533058999999998,582.98816,0.0049096523
964,20.476845,1.8533058999999998,582.0328400000001,0.004910717
965,20.472732999999998,1.8533058999999998,581.3866,0.004911636
966,20.468239999999998,1.8533088,580.6532599999999,0.0049123796999999995
967,20.46371,1.8533088,579.76886,0.0049093794
968,20.459435,1.8533058999999998,579.2234,0.0049059509999999995
969,20.455637,1.8533058999999998,577.9515,0.0049021714000000004
970,20.452482,1.8533058999999998,576.19934,0.0048981234
971,20.461456,1.8533058999999998,574.6031,0.0048991893
972,20.482298,1.8533058999999998,572.96625,0.0049055570000000005
973,20.479565,1.8533058999999998,571.1596,0.0049048383000000004
974,20.475443,1.8533088,569.2732,0.004901796
975,20.470163,1.8533088,568.0819,0.0048998957
976,20.464128,1.8533058999999998,566.2937,0.004897605
977,20.45779,1.8533058999999998,563.9874,0.004895057
978,20.451004,1.8533058999999998,562.8067599999999,0.0048922193
979,20.443956,1.8533058999999998,562.78046,0.0048891576
980,20.436668,1.8533058999999998,562.323,0.0048858915000000004
981,20.444817999999998,1.8533058999999998,561.29346,0.0048892056
982,20.460936,1.8533088,559.6035,0.00489611
983,20.453735,1.8533088,558.2949,0.0048932564000000005
984,20.457775,1.8533058999999998,557.1438,0.004895142700000001
985,20.449762,1.8533058999999998,554.5949,0.0048919185
986,20.440594,1.8533058999999998,552.874,0.0048881504
987,20.43055,1.8533058999999998,551.7876,0.004883859
988,20.443434,1.8533058999999998,550.4780000000001,0.004889252
989,20.433083,1.8533058999999998,549.5622599999999,0.0048847366
990,20.433813,1.8533092,548.70984,0.004884742
991,20.434166,1.8533092,547.9851,0.0048845117
992,20.437668,1.8533058999999998,547.3484,0.0048856223
993,20.425009,1.8533058999999998,546.0754,0.0048797256
994,20.41121,1.8533058999999998,545.2572,0.0048730834
995,20.419863,1.8533058999999998,544.5096,0.0048759207
996,20.428503,1.8533058999999998,544.0916,0.00487887
997,20.413204,1.8533058999999998,543.5143,0.004874584699999999
998,20.408176,1.8533088,542.91595,0.0048718929999999995
999,20.402185,1.8533088,542.1791400000001,0.004870253
1000,20.395187,1.8533058999999998,541.75214,0.0048683034
1001,20.398973,1.8533058999999998,541.1532599999999,0.0048696557
1002,20.402233,1.8533058999999998,540.5544,0.00487093
1003,20.381307999999997,1.8533058999999998,540.2323,0.0048648175
1004,20.382437,1.8533058999999998,540.0622,0.004865255
1005,20.383333,1.8533058999999998,539.4075,0.0048655556
1006,20.372213000000002,1.8533088,538.6994,0.0048613455
1007,20.372213000000002,1.8533088,537.4488,0.0048609890000000005
1008,20.372213000000002,1.8533058999999998,536.0552,0.004860494
1009,20.372213000000002,1.8533058999999998,534.7631,0.004859878
1010,20.372213000000002,1.8533058999999998,533.0927,0.0048591746
1011,20.372213000000002,1.8533058999999998,531.3947,0.0048584234999999995
